column 1,column 2,column 3,column 4,column 5,column 6,column 7,column 8,column 9
Title,Adress,Description,Company / Owner,Accessible?,Depth,Category,ID,Image
"UT Library / FindUT ",https://www.utwente.nl/en/service-portal/university-library,"UT library main page: search engine for our entire collection, links to databases, Lean Library plugin, guides on searching, how to install endnote,  and much much more!",University of Twente,Yes,3,Access,1,images\1.png
Unpaywall,https://unpaywall.org/,"Browser extension that links your browser to a databases containing free (legal) access to articles. For instance if you find an article through Scopus and the UT doesn't have access,  this might provide you with a link to the full text.",OurResearch,Yes,1,Access,2,images\2.png
Lean Library,https://leanlibrary.com/,"Plugin to get access to articles, books, etc that the UT has access to from any network in the world. ",SAGE,Yes,1,Access,3,images\3.png
UT Databases overview,https://www.utwente.nl/en/service-portal/university-library/find-access-literature/databases-a-z,Overview of all databases that the UT has access to. Part of the service portal/library page.,University of Twente,Yes,1,Access,4,images\4.png
Openacces.nl,https://www.openaccess.nl/,"Site focusing on (Dutch) Open Acces science: publishing, data, education, finding, repositories, etc. Example: a great guide on how to get access & find open acces sources https://www.openaccess.nl/sites/www.openaccess.nl/files/documenten/20-006_how_to_get_the_pdf_february3rd.pdf
","UKB, VSNU, NWO, SURF",Yes,1,Access,5,images\5.png
Zotero,https://www.zotero.org,"Open source & free bibliography & citing management tool. Can be integrated with other software & extended with numerous plugins. Tips:
https://twitter.com/MushtaqBilalPhD/status/1611821066019827713
",Corporation for Digital Scholarship,Yes,3,Bibliography,6,images\6.png
Mendeley,https://www.mendeley.com/,"citing,  bibliography,  reference manager. Not open. Free to use; UT has an institutional license. Make sure you log in with your UT email to access the increased storage!
","RELX (Elsevier, Reed)",Yes,1,Bibliography,7,images\7.png
Endnote Click,https://click.endnote.com/,"Plugin for browsers that integrates with Endnote and provides access,  citing, etc. Endnote itself can be installed from UT's NotebookServiceCenter.",Clarivate,Yes,2,Bibliography,8,images\8.png
AnyStyle,https://anystyle.io/,"Tool that parses bibliography information (text) and formats & outputs it to a bibliography file (BibTex, XML, JSON). Useful to e.g. copy & clean bibliographies from PDF sources.",Sylvester Keil (personal),Yes,1,Bibliography,9,images\9.png
Tropy,https://tropy.org/,"Tropy is free, open-source software that allows you to organize and describe photographs of research material. Can group & link multiple images together. Features powerful metadata editing & templating, and can export to e.g. Zotero. ",RRCHNM,Yes,2,Bibliography,10,images\10.png
JabRef,https://www.jabref.org/,"An open source & free reference manager, built upon a BibTeX core. Can be used on all almost all platforms and browsers.",JabRef E.v.,Yes,2,Bibliography,11,images\11.png
Research Rabbit,https://www.researchrabbit.ai/,"Tool to do literature dives with tabbed views, graphs, and more. Based on multiple databases like Semantic Scholar's.

Quick guide: https://twitter.com/MushtaqBilalPhD/status/1576864148926783488
",Research Rabbit Team,Yes,3,Discovery,12,images\12.png
Open Knowledge Maps,https://openknowledgemaps.org/,"Makes graphs based on multiple databases (BASE,  pubmed,  OpenAIRE) to visualize and explore articles through an open source algorithm based on metadata and ranking of base/pubmed.",Open Knowledge Maps,Yes,2,Discovery,13,images\13.png
Connected Papers,https://www.connectedpapers.com/,"Tool based on semantic scholar to make graphs and discover new research articles.

Quick guide:
https://twitter.com/MushtaqBilalPhD/status/1608038262244777984",Connected Papers,Trial (5 uses/month),1,Discovery,14,images\14.png
Elicit,https://elicit.org/,"tool that uses GPT to find articles based on natural language queries. Still under development,  current focus on empirical journal articles (so not great find things like systematic reviews etc).

Quick guide:
https://twitter.com/MushtaqBilalPhD/status/1607347756498096128",Ought (nonprofit org),Yes,2,Discovery,15,images\15.png
R Discovery,https://discovery.researcher.life/,Recommends 3 research articles to read a day based on your interests and/or your literature collection; with automatic highlights of key content using language models.,Cactus Communications,Yes,1,Discovery,16,images\16.png
scite,https://scite.ai/,"GPT search to find supporting or dissenting papers on your subject/question. Has a zotero plugin to integrate in your bibliography.
",scite,Trial (7 days),2,Discovery,17,images\17.png
Scispace,https://typeset.io/,"GPT search with functions like summaries,  chatbot,  exploring related content,  etc.",typeset.io,Yes,2,Discovery,18,images\18.png
Litmaps,https://www.litmaps.com/,"Graph-based tool for discovering research, identifying subcategories, and more. Built upon open databases (crossref, openalex, semantic scholar).

Quick guide: https://twitter.com/MushtaqBilalPhD/status/1605110005266386944",Litmaps,Limited (functionality),2,Discovery,19,images\19.png
Stateoftheart AI,https://www.stateoftheart.ai/,"Specific curated platform encompassing all AI-related research: papers, repos & codebases, datasets, models, and more.",Stateoftheart AI,Yes,3,Discovery,20,images\20.png
Inciteful,https://inciteful.xyz/,"Builds graphs & connections between papers to discover more; great for literature review. Built upon crossref & open citations.

Quick guide:
https://twitter.com/MushtaqBilalPhD/status/1607659489003728896",Inciteful,Yes,2,Discovery,21,images\21.png
Citation Gecko,https://citationgecko.azurewebsites.net/,"Citation Gecko is an open source tool which uses seed papers to visualize a network based on citations. Simple and focused, with only a few options. Can be run locally as well. ",Barney Walker (personal),Yes,1,Discovery,22,images\22.png
Local Citation Network,https://timwoelfle.github.io/Local-Citation-Network/,"Uses Semantic Scholar and/or OpenAlex to build a network from seed papers/bibliography based on citations, with lots of options to filter & build upon findings. Sorts into ""ingoing"" (new work citing the seeds) and ""outgoing"" (fundamental older papers) suggestions. Open source and customizable. ",Tim Woflfe (personal),Yes,2,Discovery,23,images\23.png
citationchaser,https://estech.shinyapps.io/citationchaser,"An input article list can be used to return a list of all referenced records, and/or all citing records in the Lens.org database (consisting of PubMed, PubMed Central, CrossRef, Microsoft Academic Graph and CORE). Also supports further analysis & visualizing the results. Open source.","Haddaway, N. R., Grainger, M. J., Gray",Yes,3,Discovery,24,images\24.png
Consensus,https://consensus.app/,"language model support tool to find the current scientific consensus on a topic of your choice. Currently supports a limited amount of topics. ",Consensus,Yes,1,Discovery,25,images\25.png
Citation Graph,https://citationgraph.org/,"Tool that builds a citation graph a couple of layers deep based on a max of 10 DOI's. Groups & colors found items based on subject. Easy to use, not many options. Based on crossref & semantic scholar. ",Nicolas Loizeau,Yes,1,Discovery,26,images\26.png
Citation Tree,https://www.citationtree.org/,Builds out the citation tree to show how papers built upon each other based on a single input paper. Uses Semantic scholar & crossref as databases.,Nicolas Loizeau,Yes,1,Discovery,27,images\27.png
PURE suggest,https://fabian-beck.github.io/pure-suggest/,"Based on a set of selected publications, suggesting related publications connected by references. Makes a network graph, lists papers, and also enables the user to add keywords to show in the graph and also use keywords to boost certain results. Uses OpenCitations & Crossref as sources.

",Fabian Beck,Yes,2,Discovery,28,images\28.png
OOIR (Observatory of International Research),https://ooir.org/,"OOIR finds trending research & journals (in all publications or in specific fields), using crossref & altimetrics as data sources.",Andreas Pacher,Yes,1,Discovery,29,images\29.png
PubPeer,https://pubpeer.com/,Webpage & plugin that functions like a message board to talk about research articles. Also integrates with Zotero and Lazy Scholar.,The PubPeer Foundation,Yes,1,Productivity,30,images\30.png
Lazy Scholar plugin,http://www.lazyscholar.org/,"Plugin toolbar to provide acces (legal) to fulltext (integrates with UT's ezproxy),  metrics,  quick citation,  recommendations,  search history,  extract references/abbreviations/etc,  auto save pdfs,  and more.",Colby Vorland (personal),Yes,3,Productivity,31,images\31.png
ChatGPT,https://chat.openai.com/,"Generate text with the GPT algorithm,  for any purpose you can think of. Remember to never present the generated text as your own work!",OpenAI,Yes,3,Productivity,32,images\32.png
GPTZero,https://gptzero.me/,Tool to determine the chance that a text was generated by GPT.,GPTZero,Yes,1,Productivity,33,images\33.png
AI Text Classifier,https://platform.openai.com/ai-text-classifier,OpenAI's own tool to check for GPT text. Very barebones.,OpenAI,Yes,1,Productivity,34,images\34.png
ResearchGate,https://www.researchgate.net/,"A social network tool for academics, also usable for searching articles, discovery , impact analysis, sharing your work.",ResearchGate,Yes,2,Productivity,35,images\35.png
UT Library: Guides per discipline,https://www.utwente.nl/en/service-portal/university-library/find-access-literature/guides-per-discipline,"Guides for each UT study programme containing recommended database, tools, and more. Accessible through the service portal. ",University of Twente,Yes,1,Productivity,36,images\36.png
GPT Detector,https://x.writefull.com/gpt-detector,Yet Another GPT Detector,Writefull,Yes,1,Productivity,37,images\37.png
Grammarly,https://www.grammarly.com/,"Powerful plugin/software for spelling & grammar check. Integrates with almost any software or writing tool. Core functionality is free. ",Grammarly,Limited (functionality),1,Productivity,38,images\38.png
Academia.edu,https://www.academia.edu/,"Combination of a database with papers and a ""social network"" aimed at academic researchers. Hosts a large & freely accessible database of papers; a paid account gives access to advanced features aimed at promoting your research & advanced searches. ",Academia,Yes,2,Productivity,39,images\39.png
Adobe Stock Library,https://stock.adobe.com/free,"Adobe's party free library containing stock images, video's, audio, vector graphics, 3D-assets, and more. Take care to abide by the licensing terms of the material you use! Employees should log in through their institutional email address to get full access. ",Adobe,Limited (functionality),1,Productivity,40,images\40.png
Open Refine,https://openrefine.org/,"open refine is a free & open tool that helps researchers clean up messy data, without needing programming knowledge. Acquired by Google (now Alphabet), but was made free & open a couple of years ago. ",Alphabet,Yes,3,Productivity,41,images\41.png
DeepL,https://www.deepl.com/translator,"Powerful and high-quality translation and writing tool based on Linquee database (looking at how words are actually translated IRL). Paid plans available, but free plug-ins and limited use.",DeepL,Limited (functionality),1,Productivity,42,images\42.png
Covidence,https://www.covidence.org/,"Tool to manage literature review studies, in order to structurally and systematically build the review, with support for multiple authors. Paid software, the UT has a license. ",Covidence,Yes,3,Productivity,43,images\43.png
Bing Chat,https://www.bing.com/new,"Language model built on top of Bing (Microsoft's search engine). Can be used to ask question just like e.g. ChatGPT, but is also connected to the internet and sources it's statements. Currently free, with a waiting list you have to sign up for. ",Microsoft,Yes,2,Productivity,44,images\44.png
Lateral,https://www.lateral.io/,"Tool that uses language models to help you do systematic literature reviews. You can add concepts and the tool helps you find snippets that might be linked to the topic. ",Lateral,Yes,2,Productivity,45,images\45.png
Search Smart,https://www.searchsmart.org/,Free tool that indexes search tools and helps you find the one you need.,Search Smart,Yes,2,Productivity,46,images\46.png
Open Access Journal Finder,https://www.enago.com/researcher-hub/journal-finder.htm,"Search engine to find an open acces journal to publish in by Enago, a commercial scientific editor company. ",Enago,Yes,2,Publishing,47,images\47.png
"Elsevier Journal Finder ",https://journalfinder.elsevier.com/,"Elsevier's journal finder. Uses machine learning to use your abstract & title to suggest journals to publish in. ",Elsevier,Yes,2,Publishing,48,images\48.png
HAL archive ouverte,https://hal.science/,"Open database moderated by a French public scientific institute where researchers can freely upload & archive their papers, and users can access them.",Centre pour la communication scientifique directe,Yes,2,Publishing,49,images\49.png
UT Journal Browser,https://library.wur.nl/WebQuery/utbrowser?q=*,"The UT Journal Browser lets you search for scientific journals in your field, and select journals in which submitting UT authors can publish Open Access at a discount (of often 100%). It also presents journal information, e.g., how are you allowed to share your article if you published behind a paywall? Also links to journal homepages.",WUR to be taken over nationally by UKB,Yes,2,Publishing,50,images\50.png
Scopus,https://www.scopus.com/,"Well known database for scientific literature from Elsevier. Abstract+citation indexing of many journals from almost all disciplines,  links to full texts. Full integration with other Elsevier products.","RELX (Elsevier, Reed)",Yes,3,Search,51,images\51.png
IEEE Xplore,https://ieeexplore.ieee.org/,"Database for IEEE journals (computer science,  electrical engineering and electronics). This database is also indexed by Scopus.
",IEEE,Yes,3,Search,52,images\52.png
Web of Science,https://www.webofscience.com/,"Well known database for scientific literature,  one of the largest and oldest ones,  in direct competition with Elsevier's Scopus.",Clarivate (Thomson Reuters),Yes,3,Search,53,images\53.png
PubMed,https://pubmed.ncbi.nlm.nih.gov/,Mainly biomedical scientific literature but more is available.,U.S. Gov,Yes,2,Search,54,images\54.png
arXiv,https://arxiv.org/,"Publicly available preprints (mathematics,  physics,  astronomy,  electrical engineering,  computer science,  quantitative biology,  statistics,  mathematical finance and economics)",Cornell University,Yes,2,Search,55,images\55.png
Semantic Scholar,https://www.semanticscholar.org/,Open database which is used by other companies as well. Uses machine learning to add functionality to searches and overviews.,Allen Institute for AI (AI2),Yes,2,Search,56,images\56.png
SIAM Publication Library,https://epubs.siam.org/,search engine for industrial & applied math journals,Society for Industrial and Applied Mathematics (SIAM),Yes,3,Search,57,images\57.png
MathSciNet,https://mathscinet.ams.org/,"search engine for mathematical journal articles
",American Mathematical Society,Yes,2,Search,58,images\58.png
ProQuest,https://www.proquest.com/,general scientific search engine. Bought by clarivate so will probably be integrated into web of science,Clarivate (Thomson Reuters),Yes,3,Search,59,images\59.png
Dimensions,https://app.dimensions.ai/discover/publication,"database to search articles,  grants, databases  etc. Huge database based on CrossRef,  interlinked throughout item types. Uses most metadata to generate connections and networks.
",Springer Nature (Holtzbrink Publishing Group),Yes,2,Search,60,images\60.png
WorldWideScience,https://worldwidescience.org/,general scientific information database/search engine by the US +UK government and is now the official search portal for ICSTI (https://www.icsti.org/icsti/member-orgs),ICSTI,Yes,2,Search,61,images\61.png
Scholar,https://scholar.google.com/,Google's scientific article search engine; based on unknown algorithm and web scraper. Probably the largest single resource in size but lack of curation,Alphabet,Yes,2,Search,62,images\62.png
The Lens,https://www.lens.org/,"patent and scholarly data search engine. Combines multiple databases/aggregators,  rivaling google scholar in size",Cambia,Yes,3,Search,63,images\63.png
Internet Archive Scholar,https://scholar.archive.org/,"fulltext search in huge database built by the non-profit US-based library the Internet Archive. Relatively new,  under development.",Internet Archive,Yes,2,Search,64,images\64.png
CORE,https://core.ac.uk/,"a huge aggregator for open access publications,  strives to have a complete database of all openly available work. Not only a search tool,  also has services like a public API,  discover tools,  etc etc. Also features plugins for browsers (like easy links to open access papers everywhere)",The Open University (UK),Yes,2,Search,65,images\65.png
CiteSeerX,https://citeseerx.ist.psu.edu/,"Open source database/search tool,  primary focus on math,  statistics,  computer & information science.",Pennsylvania State University,Yes,1,Search,66,images\66.png
Europe PMC,http://europepmc.org/,"Open access database,  mostly a mirror from pubmed,  focus on biomedical works.",European Bioinformatics Institute,Yes,2,Search,67,images\67.png
"Engineering Village (Compendex,  Inspec,  GEOBASE)",https://www.engineeringvillage.com/search/quick.url,"search tool for multiple databases for engineering,  geosciences etc. Tools like thesaurus,  search for physical properties,  etc.","RELX (Elsevier, Reed)",Limited (trial),3,Search,68,images\68.png
ScienceDirect,https://www.sciencedirect.com/,"Database of Elsevier-published journals and books,  full text indexed. Focus on life sciences,  engineering,  health,  and social/humanities research.","RELX (Elsevier, Reed)",Yes,3,Search,69,images\69.png
Wiley Online Library,https://onlinelibrary.wiley.com/,"Books, journals, lab instructions, and more published by Wiley. ",Wiley,Yes,3,Search,70,images\70.png
SpringerLink,https://link.springer.com/,"Books, journals, and more by publisher Springer Nature",Springer Nature (Holtzbrink Publishing Group),Yes,3,Search,71,images\71.png
JSTOR,https://www.jstor.org/,"Library containing digitized old journals & recent articles, books, artworks, and more. Openly provides metadata for all items in the collection. ",JSTOR,Yes,3,Search,72,images\72.png
NexisUni,https://ezproxy2.utwente.nl/login?url=http://www.nexisuni.com/,"Database containing newspapers, law reviews and cases, country and company info, and more. ","RELX (Elsevier, Reed)",Yes,3,Search,73,images\73.png
Worldcat (FindUT),https://ut.on.worldcat.org/discovery,"Catalogue of the entire UT library. Can be used to find books, journals, anything that is in the collection or available at other libraries in order to borrow them. ",OCLC,Yes,3,Search,74,images\74.png
overheid.nl,https://www.overheid.nl/,"Open database for Dutch government publications like laws, publications, research reports, and more",Nederlandse overheid,Yes,2,Search,75,images\75.png
HBO Kennisbank,https://www.hbo-kennisbank.nl/,"Database containing open publications from Dutch HBO's (universities of applied science). ",SURF,Yes,2,Search,76,images\76.png
"KB, nationale bibliotheek (Dutch national library)",https://www.kb.nl,"Site of the Dutch national library. You can search their catalogue, but they also include other services and guides; e.g. for genealogy research, history, newspapers, metadata  etc.",Koninklijke Bibliotheek,Yes,3,Search,77,images\77.png
Get The Research,https://www.gettheresearch.org/,"Open and free search tool with no frills based on scientific databases, with a focus on openly available articles. The target audience is non-scientists. ",Our Research,Yes,1,Search,78,images\78.png
Google Dataset Search,https://datasetsearch.research.google.com/,"Tool by google to find datasets, including information on where and how the dataset was used & produced. ",Alphabet,Yes,2,Search,79,images\79.png
OpenAIRE Explore,https://explore.openaire.eu/,"Search in all OpenAIRE indexed databases, which is deeply interlinked by metadata and semantics. Funded directly by EU Horizon funds. This database functionally replaces NARCIS (Dutch publicly funded research database) from 01-03-2023 onward.",OpenAIRE,Yes,3,Search,80,images\80.png
DANS,https://dans.knaw.nl/,"Dutch repository for research data, hosting tons of (free to access) research data, and provide services regarding data management and more",KNAW & NWO,Yes,2,Search,81,images\81.png
DART-Europe,https://www.dart-europe.org/,"A database indexing open access master & doctoral theses of many European institutes. Run by a network of libraries and institutes from all over Europe. ",DART-Europe,Yes,2,Search,82,images\82.png
ScienceOpen,https://www.scienceopen.com/,"Open Access search engine built upon multiple other databases, and includes their own framework added on top with things like post-publication comments, hand-built collections, and more. Privately owned. ",ScienceOpen,Yes,2,Search,83,images\83.png
ScienceFinder,https://sciencefinder.nl/,Privately owned freely accessible search engine that aggregates open sources like NARCIS and CORDIS along with information from Dutch universities to help find Dutch experts in a field of study,IDFuse & Techleap,Yes,1,Search,84,images\84.png
CORDIS EU Research Results,https://cordis.europa.eu/,"Main website for all EU research results. Contains data, publications, and more.",European Commission,Yes,2,Search,85,images\85.png
Zenodo,https://zenodo.org/,"Open database where researchers can upload their data & articles for free. Hosted by CERN. Also indexed by OpenAIRE. ",CERN,Yes,3,Search,86,images\86.png
fatcat,https://fatcat.wiki/,"A database that aims to archive all open & public science including metadata, version control, and more. Also provides an API and other useful services. Perpetually free and open. ",Internet Archive,Yes,2,Search,87,images\87.png
zBMATH,https://zbmath.org/,"Open access database completely focused on mathematics, with a long history, specific search tools, objective reviews, mathematical subject classification, and more. ",FIZ Karlsruhe,Yes,3,Search,88,images\88.png
OA.mg,https://oa.mg/,"fast and free scholarly search engine, indexing a lot of databases (open access & otherwise), includes quick options to cite found papers and use them in other tools like litmaps"," Citationsy Ltd",Yes,2,Search,89,images\89.png
LitSense,https://www.ncbi.nlm.nih.gov/research/litsense/,"system for searching biomedical literature at the sentence level, providing access to ~half a billion statements extracted from PubMed and PubMed Central. Given a query, LitSense finds the best-matching sentences based on overlapping terms as well as semantic similarity via a neural embedding approach.

",NIH (pubmed),Yes,2,Search,90,images\90.png
